城市,AQI,PM2.5,PM10,CO,NO2,O3/1h,O3/8h,SO2
潍坊,16,6,11,0.34,9,36,30,5
威海,49,11,18,0.33,10,93,96,2
渭南,52,34,51,0.9,9,70,47,3
文登,44,9,16,0.35,10,98,86,3
文山州,23,3,16,0.35,8,53,45,2
温州,48,18,47,0.33,14,109,72,5
乌海,66,19,41,0.63,6,156,118,13
武汉,33,7,12,0.44,10,83,65,4
芜湖,30,6,28,0.76,20,80,58,9
吴江,38,9,19,0.6,16,119,73,8
五家渠,42,7,14,0.4,3,126,83,10
乌兰察布,71,18,26,0.3,7,133,123,23
乌鲁木齐,46,25,20,0.54,6,124,91,9
武威,78,57,61,1.07,19,81,51,10
无锡,42,10,20,0.44,7,128,83,5
吴忠,41,9,23,0.67,6,118,81,10
梧州,27,10,26,0.85,6,51,35,5
厦门,24,11,16,0.33,10,65,46,7
西安,65,46,71,0.93,18,63,40,3
湘潭,27,8,19,0.61,7,70,53,10
湘西州,20,7,7,0.6,2,57,39,5
襄阳,53,23,54,0.57,6,133,100,5
咸宁,29,8,12,0.34,2,63,57,5
咸阳,61,43,70,0.9,16,69,49,6
孝感,35,5,18,0.7,3,100,69,3
锡林郭勒盟,38,3,0,0.1,3,82,75,5
兴安盟,22,12,21,0.13,5,60,43,3
邢台,41,5,14,0.57,10,70,80,5
西宁,34,10,28,0.73,18,107,59,8
新乡,35,24,30,1.1,20,53,52,6
信阳,34,7,16,0.3,2,84,66,4
新余,27,11,26,0.84,16,40,32,16
忻州,86,63,75,1.25,31,69,54,25
西双版纳州,15,4,14,0.45,6,25,16,5
宣城,24,3,9,0.25,13,54,46,5
许昌,97,72,0,0.87,14,49,51,5
徐州,58,30,63,0.61,18,92,61,8
雅安,46,32,34,0.45,7,129,64,7
延安,22,3,18,0.5,9,67,37,1
延边州,27,6,13,0.5,4,77,52,8
盐城,50,22,46,0.72,13,133,99,9
阳江,24,6,23,0.43,5,32,25,3
阳泉,43,8,9,0.76,11,89,84,8
扬州,32,7,23,0.57,17,79,62,6
烟台,56,26,60,0.45,32,70,76,14
宜宾,55,34,50,0.62,10,161,104,4
宜昌,53,29,54,0.66,10,131,99,4
宜春,29,13,28,0.68,9,47,40,8
伊春,12,8,10,0.5,5,28,20,13
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,47,9,29,0.65,3,114,93,8
银川,58,35,63,0.63,15,110,80,18
营口,80,58,71,1.23,52,84,67,16
鹰潭,23,3,8,0.26,5,53,44,7
义乌,36,12,29,0.45,20,110,70,6
宜兴,34,5,11,0.4,12,73,66,8
益阳,33,6,13,0.72,6,82,65,7
永州,21,4,5,0.32,6,49,41,5
岳阳,38,6,21,0.5,6,94,74,9
玉林,15,7,11,0.6,9,31,28,10
榆林,52,21,52,1.0,35,49,48,19
运城,43,27,42,1.82,15,73,56,13
云浮,40,13,39,0.47,10,64,28,11
玉树州,25,5,11,0.3,4,76,48,7
玉溪,28,9,17,0.37,5,85,54,5
枣庄,35,12,21,0.6,11,79,68,20
张家港,48,17,25,0.75,12,151,95,10
张家界,24,10,20,0.35,6,53,46,3
张家口,52,16,32,0.48,9,141,101,7
章丘,76,55,82,1.23,43,29,22,18
张掖,45,12,29,0.3,11,117,88,5
漳州,41,21,40,0.53,19,52,51,6
湛江,19,8,18,0.47,6,31,31,4
肇庆,48,20,28,0.45,15,151,57,9
昭通,43,12,25,0.3,10,110,84,5
招远,33,8,13,0.4,14,60,65,8
郑州,38,17,37,0.77,14,61,53,2
镇江,30,7,10,0.5,6,77,58,6
中山,20,8,15,0.4,7,61,36,3
中卫,53,23,38,0.67,9,161,93,13
周口,37,16,34,0.6,4,93,73,4
舟山,31,12,22,0.4,16,80,61,3
珠海,21,9,13,0.3,7,49,40,4
诸暨,46,20,34,0.45,12,141,91,3
驻马店,46,13,20,0.33,5,101,91,5
株洲,29,5,13,0.37,6,81,57,6
淄博,17,11,14,0.45,18,50,32,6
自贡,46,27,41,0.4,9,143,91,4
资阳,49,6,14,0.48,12,155,91,10
遵义,28,7,13,0.5,8,67,54,6
